No,Q2-1,Q2-2,Q2-3,Q2-4,Q2-5,Q2-6,Q2-7,Q2-8,Q2-9,Q2-11,Q2-12,Q3-1,Q3-2,Q3-3,Q3-4,Q3-5,Q3-6,Q3-7,Q3-8,Q3-9,Q3-10,Q3-11,Q3-12,Q3-13,Q3-14,Q3-15,Q3-16,Q3-17,Q3-18,Q3-19,Q3-20,Q3-21,Q3-22,Q3-23,Q3-24,Q3-25,Q3-26,Q13-1,Q13-2,Q13-3,Q13-4,Q13-5,Q13-6,Q13-7,Q13-8,Q13-9,Q13-10,Q13-11
1,2,4,3,3,4,2,2,2,2,2,2,2,2,2,1,3,3,3,3,2,3,3,3,3,3,3,1,2,4,3,3,4,4,2,4,3,3,2,3,3,2,2,3,2,3,3,2,3
2,3,1,5,4,5,2,3,1,3,3,1,3,3,2,2,2,3,3,4,3,3,2,3,4,2,3,2,4,4,3,2,3,3,2,2,2,3,3,2,3,2,2,3,3,4,3,2,4
3,5,1,5,5,5,3,3,1,1,1,1,1,5,2,1,3,3,2,4,1,1,1,3,5,3,3,1,5,5,5,3,5,3,3,5,3,5,5,5,3,4,2,4,3,2,2,4,5
4,2,2,3,3,4,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,5,3,3,3,5,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,4,1,3,5,5,2,2,3,3,1,1,3,3,2,3,1,3,3,4,3,3,3,4,2,4,1,5,5,3,3,1,2,3,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3
6,5,1,2,5,5,1,1,1,1,1,1,1,5,2,1,5,1,1,1,1,1,1,1,5,3,3,2,2,1,3,5,4,5,1,5,2,2,2,4,4,1,1,3,2,1,1,3,5
7,3,3,3,3,4,2,2,3,3,2,3,3,3,2,2,2,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,2
8,4,1,3,4,3,3,3,3,3,1,1,2,2,3,3,1,4,4,4,3,3,2,4,2,3,2,4,5,4,4,1,4,1,3,4,3,5,2,5,3,3,2,3,3,3,3,2,3
9,2,3,3,3,4,2,2,2,3,1,1,3,2,3,3,2,3,3,4,3,3,3,3,3,3,3,3,4,4,3,3,3,2,3,4,3,3,2,4,4,3,2,2,3,3,3,3,3
10,5,1,5,5,5,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,5,3,3,3,3,3,5,2,2,3,3,3,5,3,3,3,2,3,3,3,2,4
11,3,2,3,3,3,2,2,2,3,1,2,2,2,2,2,2,2,2,3,2,3,2,3,2,3,3,3,4,3,3,2,3,2,3,3,2,2,4,4,2,3,2,3,3,4,4,2,4
12,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,3,2,4,3,4,3,3,3,5,3,3,4,3,3,3,3,4,3,4,3,5,3,3,4,1,3,3,3,2,5
13,3,2,5,5,5,1,1,3,4,1,1,2,3,2,1,3,2,2,1,1,1,1,3,4,3,4,1,3,2,4,5,4,4,1,5,2,4,3,5,3,2,1,2,3,3,3,3,5
14,4,3,3,3,4,2,3,2,2,2,2,3,4,4,3,2,2,3,4,2,2,2,3,3,4,3,4,4,4,4,1,2,4,3,4,2,4,3,5,1,3,3,2,2,3,2,2,3
15,1,1,3,2,3,1,3,1,3,1,1,1,1,2,2,1,3,3,3,1,1,1,1,3,3,3,3,3,2,3,3,3,1,3,3,3,3,2,5,3,2,1,3,3,3,3,2,4
16,5,1,2,3,4,3,3,2,3,1,1,2,4,4,3,1,4,3,5,3,3,4,4,3,2,2,5,5,5,5,3,3,1,4,4,4,2,4,5,1,1,2,1,4,4,3,5,2
17,3,1,3,3,5,1,3,2,3,1,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,1,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,2,2,2,1,2,4,4,2,4,2,4,2,2,2,4,4,4,4,4,4,4,4,5,4,2,4,5,4,3,4,4,4,2,3,4,5,4,5,5,3,3,4,5,5,5,2,1,5
19,1,2,4,4,5,3,3,2,4,2,2,2,4,4,2,1,5,5,5,4,5,4,3,2,5,4,5,4,4,4,4,5,1,5,5,5,2,5,5,2,2,2,4,4,2,3,2,3
20,4,2,3,4,4,2,2,2,3,2,2,1,3,3,2,3,4,3,5,2,2,2,3,3,2,3,3,5,3,4,3,3,1,2,3,2,1,3,5,2,2,2,3,2,2,2,2,2
21,3,2,3,3,4,2,2,2,3,2,1,2,2,2,2,3,2,2,2,2,2,2,3,4,2,3,4,3,2,4,3,4,4,2,4,2,3,3,5,3,2,2,2,3,3,2,3,2
22,3,1,5,2,3,1,1,1,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,2,3,2,5,4,2,5,2,2,4,5,2,4,2,2,2,2,2,2,2
23,3,2,3,3,4,2,4,2,3,2,2,2,3,2,1,2,3,2,4,2,2,3,3,4,4,3,2,4,4,3,3,5,3,2,3,2,3,2,2,4,2,2,2,2,3,3,3,5
24,3,3,3,3,4,2,2,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
25,3,2,3,3,4,3,3,2,3,1,3,2,3,3,2,3,3,3,3,2,3,3,3,4,2,3,4,3,3,3,3,3,4,3,3,2,2,3,4,2,3,2,2,2,3,2,2,4
26,2,3,5,3,3,2,3,3,4,2,2,2,3,3,3,4,2,3,3,2,3,2,2,4,2,4,5,3,3,5,3,4,5,1,4,2,3,4,5,3,2,2,2,5,3,3,2,4
27,3,1,5,2,3,3,4,1,3,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3
28,4,3,3,2,3,2,2,3,2,2,3,3,3,3,3,2,2,2,2,2,2,3,2,3,2,2,3,3,2,3,2,3,3,3,2,2,3,2,3,2,1,2,2,3,2,2,2,3
29,3,2,3,5,4,2,2,1,4,2,2,4,4,2,2,2,3,4,4,1,2,2,3,4,3,4,3,4,3,5,4,4,5,3,5,2,3,2,5,4,2,1,2,3,2,1,3,5
30,5,1,5,3,5,1,1,1,1,1,1,1,3,1,1,2,3,2,1,1,1,2,2,2,4,4,2,1,2,2,2,3,2,3,4,1,2,2,2,4,1,1,3,2,1,3,2,3
31,5,4,2,2,2,4,4,2,3,1,2,4,5,2,4,3,2,3,5,1,4,2,3,5,1,1,5,5,5,4,5,3,1,2,5,1,2,2,5,5,5,1,1,1,1,2,3,2
32,4,1,4,5,3,3,3,2,4,1,2,2,4,2,2,2,4,2,4,2,2,2,3,3,2,3,4,5,4,4,2,4,3,3,5,2,3,1,3,4,3,3,2,3,3,3,2,5
33,3,1,3,1,5,1,2,1,5,1,2,1,5,2,2,3,4,3,4,3,3,2,3,3,3,3,5,5,4,5,4,5,3,2,3,2,4,4,5,4,2,1,2,2,3,3,2,4
34,3,1,4,4,4,2,2,3,3,2,2,3,2,2,3,3,2,3,3,3,3,3,2,2,3,3,2,3,3,3,2,3,4,2,2,3,3,3,3,2,3,2,3,3,2,3,3,2
35,5,1,3,5,5,3,1,1,5,1,1,3,4,2,2,2,3,2,4,1,3,2,3,3,3,3,1,3,5,3,2,3,3,4,5,2,3,2,5,5,4,2,2,2,2,3,2,4
36,1,5,1,2,4,1,1,2,3,1,1,1,1,1,1,2,4,2,1,2,4,2,4,1,3,3,3,1,1,3,2,2,1,2,4,3,1,1,5,3,2,1,1,1,1,1,1,1
37,5,2,2,4,5,3,2,3,2,2,2,3,3,3,4,3,3,4,4,3,4,3,4,3,2,5,5,4,4,3,3,4,4,2,4,3,4,5,5,5,5,5,5,5,5,5,3,3
38,1,3,5,2,5,1,3,1,4,1,1,2,5,2,1,1,5,3,5,2,3,2,2,4,3,2,5,5,5,3,4,5,3,2,5,5,3,4,5,3,5,3,1,3,1,3,2,5
39,5,1,5,1,3,5,5,2,3,2,2,1,2,2,2,2,5,3,3,2,3,2,2,2,2,2,5,4,4,2,3,5,1,3,4,3,1,3,4,2,2,2,2,3,4,2,3,2
40,3,2,3,2,3,2,2,2,4,2,2,1,2,2,2,3,2,3,5,3,3,3,3,3,2,3,5,5,4,2,2,3,3,2,2,2,2,4,5,3,3,4,2,3,3,3,1,5
41,3,2,4,4,5,2,2,2,4,1,2,2,3,2,1,3,3,2,2,2,3,2,3,3,3,3,2,3,3,4,4,3,3,2,4,2,3,3,5,2,3,2,2,3,3,3,4,4
42,3,2,3,3,2,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,1,3,3,3,3,3,5,3,3,3,3,3,5,1,3,3
43,4,2,4,3,4,2,2,2,4,2,2,2,3,2,2,3,2,2,3,2,2,2,2,4,3,2,2,4,4,3,3,3,3,2,4,2,3,3,2,3,4,1,2,3,3,3,3,5
44,3,2,4,3,3,2,2,1,3,1,1,1,1,1,1,1,5,2,5,1,3,2,5,4,4,3,5,5,3,2,3,4,1,2,5,2,2,4,5,1,2,1,1,2,3,2,1,3
45,2,4,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,2,2,2,2,3
46,3,1,4,5,5,1,1,1,4,2,2,2,3,2,1,2,3,2,3,1,2,2,2,1,2,3,4,3,2,3,4,3,5,1,5,1,5,3,3,3,1,1,3,3,2,3,4,1
47,4,1,5,4,4,2,3,2,3,1,2,2,3,2,3,1,3,3,3,3,3,3,4,2,3,3,2,3,3,3,2,3,1,3,4,3,2,3,3,3,3,1,3,2,3,3,2,4
48,3,3,2,2,3,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,5,2,3,4,3,2,4,2,2,1
49,2,4,4,2,3,3,4,3,4,2,2,1,3,2,2,1,5,4,4,3,3,3,2,4,3,2,4,4,4,2,4,4,2,2,5,4,4,4,5,2,4,2,2,2,3,3,3,2
50,2,2,2,3,4,2,2,2,3,2,2,1,2,2,2,2,4,3,3,2,2,2,3,3,2,3,5,3,3,4,2,2,3,2,5,2,2,2,4,4,3,2,2,2,2,3,2,3
51,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
52,3,2,3,3,4,2,2,2,3,2,2,2,3,2,2,2,3,3,3,3,3,2,4,3,4,3,5,4,4,4,3,3,4,2,2,2,2,4,5,3,4,2,3,3,4,4,2,4
53,3,4,4,4,4,3,4,2,4,3,3,3,3,2,2,2,3,3,4,2,3,2,2,4,2,4,4,4,3,3,2,4,3,3,3,2,4,2,4,4,4,2,2,2,2,3,4,1
54,3,1,5,2,5,1,1,1,1,1,1,1,5,1,1,3,1,1,1,1,4,1,3,1,4,1,2,4,4,3,5,5,5,1,5,1,1,1,5,3,1,1,3,3,1,3,1,1
55,3,4,4,2,3,3,3,3,3,2,2,2,4,2,2,2,4,4,4,3,3,2,4,2,4,3,3,4,3,3,2,4,2,2,2,4,2,4,5,2,3,2,2,2,2,2,1,4
56,1,5,4,1,2,3,3,3,3,1,1,1,3,1,1,3,2,1,5,1,1,2,3,3,2,3,1,5,3,3,3,3,3,1,3,1,1,2,3,2,3,1,2,1,2,1,1,4
57,3,2,3,3,3,3,3,2,2,2,2,3,3,2,3,2,4,3,3,2,3,3,3,2,2,2,4,4,4,4,2,3,2,3,3,3,3,2,4,4,2,1,3,2,4,3,3,3
58,2,3,4,1,3,3,3,2,2,1,2,1,2,1,2,2,3,2,2,2,3,2,3,3,2,3,2,2,2,2,3,3,3,2,3,3,3,3,5,3,2,1,2,2,2,2,3,2
59,2,2,3,2,4,2,2,2,4,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2
60,3,2,3,4,5,3,3,3,3,3,2,1,2,2,1,2,4,3,3,3,3,3,5,3,2,4,4,3,2,3,2,5,1,3,5,4,1,4,4,2,3,2,4,2,3,3,2,5
61,4,2,3,4,4,2,2,1,3,2,1,3,4,3,2,3,3,3,5,3,4,3,4,5,3,3,3,4,5,3,2,5,2,3,3,3,3,5,5,5,5,3,5,5,3,3,2,4
62,4,2,4,4,3,3,3,2,4,2,2,2,2,2,2,2,3,2,4,2,3,2,3,3,2,2,3,4,4,3,3,4,2,3,4,3,2,4,4,3,4,2,3,3,3,4,2,4
63,3,2,4,2,3,2,2,2,3,1,1,2,3,3,2,1,3,2,4,2,3,2,4,2,3,4,4,5,5,3,3,3,2,2,4,3,1,3,2,2,2,2,3,3,4,3,2,2
64,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
65,2,4,5,1,3,5,5,1,2,1,1,1,2,2,2,1,5,3,5,4,2,5,3,1,5,1,5,5,5,1,1,3,1,5,4,3,2,1,5,4,1,1,3,4,2,2,2,1
66,2,2,3,3,3,2,2,2,3,2,2,2,3,2,2,3,3,2,3,2,3,2,3,3,3,3,3,3,3,3,2,3,4,2,3,2,3,4,4,2,3,2,3,3,3,3,2,4
67,1,4,2,2,4,2,2,1,3,1,1,1,3,3,1,2,4,4,4,4,4,3,4,2,3,2,3,4,4,4,4,4,2,3,4,4,4,4,5,2,4,1,2,4,5,2,1,5
68,5,1,3,3,5,3,5,1,1,1,1,1,3,1,1,1,5,3,5,3,3,2,5,3,2,1,1,5,5,1,3,3,1,1,5,3,1,5,5,1,3,3,3,3,5,1,1,5
69,3,2,3,4,2,2,2,2,4,2,1,3,4,2,2,2,3,2,4,2,2,1,4,5,2,3,2,5,5,3,2,5,3,1,2,2,5,4,5,3,2,3,3,5,3,3,3,4
70,2,1,3,3,4,3,5,3,3,1,1,3,1,3,1,3,1,1,1,1,1,1,5,3,3,5,5,5,3,3,5,5,2,3,1,1,4,4,5,5,1,3,3,3,3,3,1,3
71,1,1,3,3,3,1,1,2,4,1,1,1,1,1,1,3,1,1,1,1,2,1,4,3,3,3,3,3,1,3,4,3,5,1,3,1,3,4,5,3,3,1,2,5,2,3,2,3
72,1,3,5,5,5,1,1,1,3,1,1,2,5,1,1,3,1,1,3,1,1,1,3,5,1,3,5,5,5,3,3,3,5,1,5,1,3,3,3,3,3,1,2,1,1,1,1,5
73,4,1,3,2,3,3,3,1,3,3,2,1,2,2,2,1,3,3,3,3,3,3,3,2,3,3,5,3,3,3,1,3,1,3,3,3,1,2,5,4,3,1,2,1,1,3,2,3
74,3,3,3,3,4,2,3,3,3,2,2,2,2,1,2,3,3,2,3,2,3,2,4,4,1,3,2,3,3,3,3,2,2,2,3,3,2,5,3,4,3,1,2,2,4,2,3,3
75,2,3,2,3,4,1,1,1,3,1,1,3,3,3,1,4,1,1,2,1,1,1,2,3,2,3,3,4,3,4,4,3,5,1,4,2,3,2,3,3,3,2,3,3,2,2,3,5
76,2,2,4,4,4,2,2,2,4,2,3,2,3,3,2,3,3,3,3,2,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,2,2,2,2,2,2,2,2,3
77,2,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,3,2,3,5,3,2,5,5,5,5,5,5,5,5,5,1,3
78,3,2,2,2,4,2,2,2,2,2,3,3,3,2,2,3,3,3,3,2,3,3,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,1,2,1,1,1,1,1,2,2,3,2
79,1,3,3,3,3,3,3,2,3,2,2,2,3,2,3,3,3,3,3,2,2,2,2,3,2,3,2,3,3,3,2,3,3,2,3,3,3,1,3,3,2,1,2,2,2,2,3,2
80,4,5,1,1,2,5,5,2,4,2,1,1,3,1,1,1,3,2,2,1,2,3,2,4,3,2,5,4,1,2,3,5,1,1,5,2,5,1,5,3,2,1,4,3,1,1,5,1
81,2,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,3,2,3,3,2
82,5,3,3,3,3,4,4,2,2,3,3,1,2,1,2,1,3,1,5,2,4,3,2,1,4,1,3,5,5,3,3,5,1,1,5,5,4,2,5,4,2,1,2,2,4,2,3,4
83,5,1,5,5,5,3,3,2,5,2,1,2,3,4,3,1,5,4,4,3,5,5,4,2,4,3,5,5,4,4,2,5,1,4,5,5,4,5,5,3,3,4,3,4,3,3,2,5
84,1,2,5,1,5,4,5,2,4,2,2,2,2,1,2,1,4,2,2,2,2,1,2,2,2,2,4,4,2,4,4,5,1,5,4,2,4,2,2,2,2,2,2,2,2,2,2,3
85,2,4,2,2,3,3,3,2,3,2,2,1,3,2,1,2,4,3,4,2,3,2,3,1,3,2,5,5,4,3,2,3,3,2,3,3,1,2,3,3,3,3,2,2,3,3,3,2
86,1,4,5,2,5,2,2,1,3,2,1,1,2,2,1,2,5,3,3,1,2,2,3,3,2,2,3,4,3,3,3,4,2,2,5,3,2,3,5,2,5,1,3,4,2,3,2,1
87,5,1,5,5,5,5,5,1,5,1,1,1,5,1,5,1,5,5,5,5,5,5,3,1,3,3,5,5,5,3,1,5,1,3,3,5,1,1,5,5,1,1,3,3,1,5,5,1
88,2,4,2,2,4,4,3,1,2,2,2,2,2,2,2,1,4,3,4,3,3,3,3,3,3,3,3,5,4,4,3,3,2,2,4,3,3,3,3,3,3,2,2,1,3,2,2,4
89,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
90,2,1,3,3,5,3,2,1,5,2,1,1,4,2,1,3,2,1,5,1,1,1,3,3,2,1,5,5,4,4,1,1,3,3,4,1,4,2,5,1,5,1,1,5,4,1,2,4
91,3,2,2,3,4,2,2,3,3,2,2,2,3,3,2,3,3,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3,2,2,2,2,4
92,1,3,3,1,1,5,5,3,3,1,1,1,3,2,4,1,5,5,5,5,3,3,3,1,5,1,5,5,5,3,1,3,1,2,5,5,2,3,4,3,2,2,3,2,3,3,1,5
93,4,2,3,3,4,2,2,2,4,2,2,3,3,2,2,3,3,3,4,2,3,4,4,2,3,4,2,3,3,4,2,3,3,3,4,2,3,4,4,4,4,2,2,3,2,4,3,3
94,5,1,3,1,4,2,2,3,4,2,2,1,3,2,2,2,5,4,4,3,4,3,5,3,3,3,3,4,3,3,3,3,3,2,5,4,2,5,5,3,3,2,2,2,3,3,3,5
95,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,2,5
96,1,2,3,3,3,2,2,2,3,2,2,2,3,2,2,3,2,2,2,2,2,2,3,5,3,3,3,2,1,3,3,3,3,4,3,3,3,1,1,3,1,1,3,2,2,2,2,5
97,1,3,3,4,5,1,2,2,5,2,2,1,1,2,1,2,3,2,3,2,2,2,5,1,2,2,2,3,3,3,3,3,1,2,5,4,4,4,5,2,5,2,2,2,5,2,1,1
98,3,3,2,3,3,2,2,2,3,2,2,2,2,2,2,3,3,3,3,3,2,2,3,2,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,4
99,1,2,2,2,2,3,2,2,3,2,2,3,3,2,2,2,3,2,2,2,2,2,2,4,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
100,1,4,1,1,2,4,3,3,3,2,3,1,1,2,3,2,3,3,5,5,2,2,2,4,3,3,3,5,5,3,1,1,3,3,3,2,1,2,3,3,3,3,3,3,3,3,2,4
101,1,4,2,2,3,3,3,3,3,2,2,2,2,3,2,3,3,3,4,2,3,4,3,4,3,3,3,4,4,3,2,3,3,3,3,2,2,4,4,4,4,2,3,2,3,3,2,4
102,3,2,3,3,3,3,3,2,4,2,2,2,4,2,3,1,5,2,4,3,4,3,5,1,2,2,3,3,4,4,2,5,2,3,4,4,2,3,4,2,4,2,3,1,3,3,4,1
103,2,1,2,4,5,1,1,3,1,1,1,1,2,1,2,1,4,2,4,2,1,5,2,2,3,2,2,4,2,1,4,4,1,2,5,5,4,2,5,4,5,1,1,4,2,2,2,2
104,5,1,5,3,5,3,3,1,3,1,1,1,5,1,1,1,3,3,1,3,3,3,3,1,3,3,5,5,3,1,1,3,1,5,3,1,1,3,3,3,2,2,2,3,2,2,2,5
105,1,4,2,2,2,3,3,2,3,2,2,2,2,2,2,2,4,3,2,2,3,2,2,3,2,3,3,3,3,3,3,3,2,3,4,2,3,3,4,2,2,2,3,4,3,2,2,2
