No,Q2-1,Q2-2,Q2-3,Q2-4,Q2-5,Q2-6,Q2-7,Q2-8,Q2-9,Q2-11,Q2-12,Q3-1,Q3-2,Q3-3,Q3-4,Q3-5,Q3-6,Q3-7,Q3-8,Q3-9,Q3-10,Q3-11,Q3-12,Q3-13,Q3-14,Q3-15,Q3-16,Q3-17,Q3-18,Q3-19,Q3-20,Q3-21,Q3-22,Q3-23,Q3-24,Q3-25,Q3-26,Q13-1,Q13-2,Q13-3,Q13-4,Q13-5,Q13-6,Q13-7,Q13-8,Q13-9,Q13-10,Q13-11
213,1,5,1,1,2,5,5,1,1,1,1,1,5,1,1,1,5,5,5,5,4,5,2,1,2,2,5,3,1,4,1,4,1,5,5,5,1,4,5,3,3,1,3,1,2,4,2,4
214,2,2,2,3,3,2,2,2,4,2,2,2,2,2,3,3,3,2,3,2,2,2,4,2,3,3,3,4,3,3,3,1,3,2,3,2,4,2,3,3,4,1,2,4,2,2,2,4
215,3,3,2,2,3,2,2,3,2,2,3,3,3,2,3,3,3,3,3,3,2,2,4,3,3,2,4,4,4,3,3,2,3,2,2,3,4,4,5,3,4,3,3,3,3,3,2,4
216,3,2,3,3,4,3,3,4,3,1,1,2,3,2,3,3,2,1,2,1,3,1,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3
217,2,2,4,3,3,3,3,2,3,3,3,1,1,2,3,1,4,4,3,3,3,4,3,3,4,2,4,5,3,2,2,3,1,3,5,4,2,3,3,3,2,1,3,2,3,3,2,5
218,4,3,3,2,3,3,3,2,2,2,2,3,3,4,4,4,4,4,3,3,3,3,4,3,4,3,4,3,4,4,2,4,4,4,4,4,4,4,5,3,4,4,4,2,4,4,2,4
219,3,2,3,3,4,2,3,2,3,2,2,3,3,3,2,3,3,2,3,2,2,2,4,3,2,2,3,4,3,3,3,3,3,3,2,2,3,2,5,3,2,2,2,2,2,2,3,5
220,3,3,3,3,5,1,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,4,5,3,3,3,3,3,3,3,3,4
221,3,3,1,1,3,3,3,3,2,2,2,3,3,2,2,2,3,3,4,2,4,4,3,2,4,3,3,3,3,4,2,4,2,2,4,3,3,3,5,3,3,2,3,3,2,2,2,3
222,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
223,3,3,3,3,3,2,2,2,3,2,2,3,3,3,2,3,2,2,3,2,2,2,3,3,2,3,3,3,3,3,3,3,4,3,3,3,3,2,2,3,3,2,2,2,3,2,2,3
224,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,2,3,2,4,3,3,4
225,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,3,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
226,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,3,2,2,3,2,2,3,2,2,2,3,2,3,2,2,2,2,2,2,1,3,3,3,3
227,2,3,2,3,3,3,3,2,4,1,2,3,3,2,2,2,5,3,3,2,3,3,3,2,3,2,4,5,3,3,3,2,1,3,5,3,3,4,5,3,3,3,2,4,3,2,2,3
228,2,3,2,3,3,3,3,2,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
229,4,2,3,3,3,3,4,2,3,1,2,2,3,2,2,3,4,3,4,3,3,3,4,2,3,2,3,4,3,2,2,2,2,1,2,3,3,4,5,2,3,3,3,3,4,3,2,3
230,4,2,5,3,5,2,2,1,2,1,1,2,3,2,3,2,4,4,4,3,4,3,3,3,2,3,5,4,4,2,4,3,2,2,4,4,2,3,5,3,2,3,2,3,2,3,3,3
231,3,3,2,2,5,2,3,1,2,1,1,2,2,2,1,2,2,2,3,2,2,2,3,4,2,3,2,5,2,4,2,2,4,2,4,2,4,3,5,3,3,2,2,4,2,3,3,3
232,2,4,2,2,2,3,3,4,2,2,3,4,2,3,3,3,4,5,4,3,4,4,4,3,2,2,5,4,4,3,3,3,3,3,4,3,3,4,5,3,2,2,3,3,2,3,2,4
233,1,5,1,1,1,3,3,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
234,1,2,1,1,5,5,5,3,2,1,1,3,2,2,1,1,5,4,4,2,2,2,5,1,5,5,5,5,5,5,1,2,1,5,5,4,5,1,1,1,2,1,2,1,1,4,2,5
235,3,3,2,3,3,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,4,5,3,2,4,2,2,3,3,2,3,1,1,5,3,2,1,1,1,3,2,1,5
236,2,3,3,3,3,2,1,3,3,2,3,3,3,3,3,3,2,3,5,3,2,2,3,5,3,3,4,4,3,2,3,3,3,2,3,3,5,2,5,3,3,3,2,1,4,2,2,3
237,2,3,1,2,5,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,3,5,1,5,1,5,1,1,1,1,4,1,1,1,1,1,1,1,1
238,2,4,2,3,3,3,3,4,4,2,2,2,3,2,2,2,3,2,3,2,2,2,4,4,3,3,4,4,3,4,3,2,4,3,4,3,3,3,5,3,4,2,2,2,3,2,3,4
239,1,3,1,2,4,1,1,2,3,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,3,1,2,3,4,3,1,4,1,4,3,2,1,2,1,2,2,2,3
240,3,2,3,4,4,2,3,1,2,3,1,1,1,2,4,1,5,1,5,2,1,5,5,2,2,4,1,5,5,4,1,1,1,1,5,4,1,3,5,3,1,1,5,2,2,3,2,3
241,3,4,1,1,4,3,3,4,1,1,1,1,1,1,2,1,5,3,5,2,4,2,2,2,3,2,5,5,5,2,1,2,2,3,5,2,5,1,5,3,4,3,3,3,3,2,3,2
242,2,4,2,3,4,2,2,3,3,2,2,2,2,2,2,3,2,2,3,2,2,2,3,3,2,2,3,2,2,3,3,1,4,2,3,2,4,3,3,2,3,3,2,2,4,2,1,4
243,1,5,1,1,1,2,4,1,4,2,1,2,2,2,3,1,5,5,5,5,5,5,2,2,5,2,5,4,3,2,3,4,1,4,4,5,5,3,5,2,5,2,2,2,2,4,2,4
244,3,3,3,3,3,3,2,3,3,2,3,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
245,3,2,3,3,3,2,2,2,4,3,2,2,2,3,2,3,3,2,3,2,3,3,3,3,3,4,3,4,3,3,4,3,3,1,4,2,3,4,5,3,3,3,3,4,3,3,2,3
246,2,2,2,2,3,2,2,2,2,2,3,2,3,3,2,3,2,3,3,3,2,2,2,3,2,2,4,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
247,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
248,1,3,3,1,4,3,5,1,3,2,2,5,5,5,3,1,5,3,4,4,4,2,3,2,3,2,5,4,4,4,4,3,4,4,3,4,2,2,4,4,2,2,3,3,2,2,3,3
249,3,3,3,3,3,2,3,3,2,3,3,2,2,3,3,3,3,2,4,3,2,3,4,2,3,3,3,2,2,2,3,3,4,2,3,2,3,2,5,3,2,2,2,2,2,3,3,3
250,2,3,2,3,4,3,3,2,3,1,1,2,2,2,2,1,4,3,4,2,3,2,3,3,3,3,5,5,4,3,3,2,2,4,3,3,3,3,3,3,3,1,2,2,3,2,2,1
251,3,1,5,5,4,3,4,2,4,1,1,3,3,2,1,2,5,2,4,2,1,3,3,5,5,2,5,5,4,3,3,2,3,3,5,2,2,4,5,4,2,1,4,5,1,2,1,5
252,2,3,1,2,2,3,3,2,2,1,1,2,2,2,2,2,3,2,4,2,2,1,3,2,3,2,5,5,3,4,2,2,3,3,2,2,2,2,5,3,2,2,4,4,3,3,2,3
253,1,5,1,1,3,1,1,4,1,1,2,2,1,1,1,2,2,2,3,1,2,1,2,3,4,2,3,4,2,3,1,3,3,3,1,1,4,1,2,2,1,1,1,1,1,1,1,4
254,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5
255,1,4,1,5,5,1,1,1,1,1,1,1,2,1,3,3,1,2,4,1,2,2,4,4,4,4,2,3,2,3,2,1,4,1,3,1,2,4,5,2,3,2,2,2,4,3,3,3
256,3,3,2,2,2,5,5,1,2,2,2,1,1,1,3,1,5,4,5,2,2,2,3,2,2,2,5,5,5,3,2,2,1,3,3,3,2,1,2,5,1,1,3,2,1,1,2,3
257,2,3,3,3,4,1,2,2,4,2,2,2,2,1,2,4,3,2,3,2,2,2,4,2,3,3,3,3,2,2,3,3,4,1,4,2,4,3,3,3,3,3,3,3,3,2,3,3
258,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,4,3,3,2,2,3,3,3,3,3
259,1,3,2,3,4,2,3,2,2,1,1,4,2,1,2,3,3,2,1,1,2,3,3,3,3,4,2,3,2,3,3,5,4,2,5,3,3,2,3,4,4,1,3,3,2,2,3,3
260,2,1,5,3,5,1,1,1,1,1,1,2,2,1,1,1,4,2,3,1,1,1,4,4,5,2,1,5,3,5,2,5,3,1,1,2,1,2,5,3,2,2,2,2,3,1,3,5
261,1,4,1,1,5,1,1,2,2,1,1,2,1,1,1,2,2,2,3,2,2,1,2,4,2,2,5,4,3,1,2,4,5,1,4,2,5,2,5,2,2,1,3,2,2,2,1,4
262,2,3,1,1,4,2,1,1,1,1,1,3,2,2,2,2,2,2,4,2,4,2,2,2,2,2,2,4,2,3,2,2,3,2,2,2,2,2,3,2,3,2,1,1,3,2,3,2
263,2,4,2,3,3,2,2,3,4,2,3,2,2,2,2,2,4,2,5,2,2,2,2,5,2,4,5,4,2,5,2,2,5,2,4,2,5,4,4,4,4,2,4,2,3,3,3,3
264,5,1,2,1,3,3,3,2,2,1,1,1,3,1,1,2,3,2,3,2,3,3,1,3,3,2,4,5,3,3,2,3,2,2,3,3,3,3,5,3,3,1,3,3,3,3,2,3
265,1,3,1,4,3,1,1,1,5,1,1,2,2,1,1,2,3,1,3,1,1,1,2,5,2,3,3,5,2,2,2,1,4,1,3,1,3,3,3,2,3,1,3,1,2,2,1,4
266,2,3,2,2,4,2,2,3,3,2,2,3,3,3,2,3,3,4,3,2,2,2,2,4,2,3,4,4,2,4,3,2,4,3,3,3,4,2,4,3,2,2,3,2,2,3,2,4
267,2,3,1,3,4,2,3,2,3,2,3,2,2,2,3,2,3,3,4,2,3,2,4,2,3,3,5,5,4,3,1,2,3,3,3,2,3,3,5,2,3,2,2,3,4,3,2,4
268,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
269,2,2,3,3,3,2,2,2,3,2,2,2,3,2,2,2,3,2,3,2,2,2,3,3,3,3,2,3,2,2,3,3,4,2,3,3,2,4,4,3,2,2,3,3,3,2,3,3
270,1,5,2,1,3,3,4,2,4,3,3,3,2,1,4,2,3,4,3,4,4,3,4,2,5,2,4,4,3,3,4,3,2,3,4,3,3,2,4,3,3,2,3,2,4,4,4,2
271,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,2,4,4,4,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,3,3,3,4,4,2,3,2,2,3,4,3,3,3
272,2,3,2,2,3,3,4,1,5,1,2,3,2,3,3,2,3,3,5,4,5,3,3,2,3,2,5,5,5,5,3,3,2,3,3,3,4,2,5,3,4,2,2,2,3,3,3,3
273,4,1,3,4,4,1,1,3,1,1,1,1,1,2,1,1,3,2,5,2,3,1,4,4,3,4,5,4,5,4,3,2,5,1,2,2,4,5,5,1,3,2,3,2,5,2,2,2
274,2,4,4,2,4,1,2,2,2,2,2,1,1,2,2,2,2,2,4,2,2,2,2,3,4,2,5,5,4,3,3,4,3,2,4,2,2,4,2,2,3,2,2,2,3,2,2,4
275,2,3,2,3,3,4,5,2,5,3,3,2,3,3,2,3,2,3,3,2,3,2,3,4,2,3,5,3,2,4,4,3,3,2,4,3,4,4,5,3,4,3,3,3,3,3,3,4
276,5,3,2,4,5,1,1,3,4,2,2,2,2,2,1,3,3,3,3,2,3,3,2,4,2,2,3,3,2,4,3,2,4,4,4,1,2,2,4,3,3,1,3,3,2,3,4,2
277,2,3,3,4,4,1,1,3,3,2,2,3,3,2,2,3,3,2,3,2,2,2,4,3,3,3,3,3,2,3,3,4,5,2,2,2,3,4,5,3,3,1,3,4,3,3,2,4
278,2,4,2,2,3,3,3,2,3,2,2,3,3,3,3,2,4,3,4,2,3,3,3,2,3,3,4,3,4,3,2,2,3,3,4,3,3,3,3,3,2,2,3,3,2,3,3,2
279,2,2,4,2,1,5,5,2,5,1,2,1,2,2,2,1,5,5,5,5,5,2,3,5,5,1,5,5,5,4,2,2,1,5,2,5,1,5,5,2,2,1,3,5,2,4,2,2
280,2,4,1,3,3,2,2,1,3,2,2,2,2,2,2,1,4,2,2,2,2,2,3,1,3,3,4,4,2,2,1,1,1,2,2,1,2,3,3,3,2,2,2,2,2,2,1,4
281,1,5,1,1,1,5,5,1,4,1,2,2,1,1,1,1,5,5,5,5,5,2,1,1,5,1,5,5,5,1,1,1,1,3,3,5,1,1,1,3,1,1,3,1,2,2,3,1
282,2,3,3,2,3,3,3,2,1,2,1,3,3,3,1,3,3,1,3,1,2,2,3,4,3,2,3,3,2,4,2,3,3,3,3,2,3,3,3,2,4,2,3,4,3,3,3,2
283,3,5,1,3,3,2,2,2,2,1,3,1,1,2,1,1,4,3,4,2,4,1,3,5,2,2,4,4,2,5,2,3,3,2,2,2,4,2,4,1,2,1,1,2,2,3,2,4
284,3,2,4,4,4,2,1,2,1,2,2,1,1,1,1,1,2,4,4,3,4,2,4,2,4,3,4,4,4,4,1,2,2,4,4,2,2,2,4,3,2,2,2,2,2,2,2,4
285,2,4,2,3,3,4,3,2,3,2,3,2,2,3,2,2,3,3,2,2,2,2,2,3,3,3,4,3,2,2,2,3,3,2,3,3,1,3,3,3,4,2,3,3,3,2,3,3
286,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
287,2,3,2,3,3,2,2,2,2,2,2,3,3,3,2,3,4,2,3,2,3,3,3,4,2,1,5,4,3,5,2,2,5,4,5,4,3,3,4,1,3,2,3,3,4,2,2,3
288,1,4,1,2,3,2,2,2,3,1,1,2,1,2,3,2,4,3,3,3,3,3,3,2,3,2,4,3,2,3,2,3,1,3,2,3,3,4,3,2,3,2,3,3,3,3,2,4
289,3,3,1,2,3,3,3,1,2,1,1,2,2,3,3,1,5,3,3,2,3,2,4,3,3,3,5,3,3,3,3,1,1,3,3,3,1,2,2,2,4,2,2,2,2,3,2,3
290,3,3,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,4,3,2,2,2,2,4,2,2,3
291,5,4,2,3,3,3,3,2,5,2,2,2,1,2,2,1,4,4,5,2,3,3,4,2,2,2,5,5,2,2,1,1,2,3,3,3,1,3,5,1,4,2,2,2,4,2,1,2
292,1,5,1,1,2,5,5,2,2,1,1,4,2,3,2,1,4,4,4,4,2,3,4,3,2,2,5,5,4,4,2,1,2,4,4,4,1,2,4,4,4,2,4,2,4,2,1,4
293,1,1,5,1,2,3,4,4,2,1,1,1,1,1,1,1,5,2,4,1,4,3,4,1,2,4,3,5,3,4,1,3,1,2,5,1,1,2,4,3,4,2,3,3,2,3,1,4
294,2,4,2,4,3,3,3,2,5,2,2,2,2,2,2,2,4,3,4,2,2,2,5,4,4,1,1,4,5,3,2,2,1,2,3,2,4,4,5,2,4,1,2,1,4,2,2,4
295,3,4,2,3,3,3,3,3,2,3,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,3,3,4,4,3,3,2,3,3,3,3
296,1,4,1,2,2,3,2,2,1,2,3,2,2,1,1,1,2,2,5,1,1,2,2,3,4,2,5,5,5,3,1,2,4,2,2,3,4,1,1,4,4,1,1,2,4,1,2,5
297,3,3,1,2,3,3,4,2,1,2,2,3,2,2,3,1,3,1,3,2,1,2,3,3,3,3,2,4,3,4,3,1,3,4,2,3,1,3,2,2,2,1,3,4,2,3,1,3
298,3,2,3,3,3,3,3,3,4,2,2,3,3,2,1,3,3,3,3,3,4,3,5,1,2,2,3,5,3,3,3,3,1,4,3,1,1,2,2,2,2,2,3,3,2,2,3,2
299,2,2,3,3,4,3,3,3,2,2,2,2,2,2,2,1,3,3,3,1,3,3,5,3,2,2,5,3,3,4,3,2,2,2,4,2,3,4,5,4,2,2,4,4,4,4,3,4
300,1,5,1,1,2,4,4,2,2,2,2,2,1,1,2,1,5,5,5,5,5,5,4,2,4,1,5,5,4,2,2,2,1,1,5,1,5,1,5,4,5,1,1,5,1,4,1,1
301,3,2,4,2,1,3,3,2,3,2,2,2,3,2,3,2,4,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,4,2,2,2,2,2,2,2,2,2,1,1,1,1,4
302,2,4,1,2,3,1,1,2,3,1,1,2,2,1,1,3,2,1,2,1,1,1,3,4,2,2,2,2,2,3,3,3,4,2,3,2,2,1,1,4,1,1,3,1,1,2,3,3
303,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,4,2,3,2,2,2,3,3,3,2,4,4,3,3,3,3,3,2,2,2,3,3,4,3,3,2,3,3,3,3,2,3
304,1,5,1,2,2,2,2,1,4,2,2,2,2,2,2,2,3,3,3,2,3,2,3,4,2,3,5,4,3,3,2,2,3,2,2,2,4,1,5,4,3,1,3,2,3,2,2,2
305,2,2,1,3,3,2,3,2,2,1,2,3,3,3,2,2,4,3,3,3,3,3,3,3,3,3,5,3,3,3,3,1,3,3,3,3,3,4,4,3,3,3,3,3,5,2,2,5
306,3,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
307,2,2,1,1,2,1,1,2,2,1,2,1,2,1,1,1,1,2,2,2,1,2,1,1,1,2,2,1,2,1,2,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1
308,2,4,1,2,3,2,2,1,4,4,4,4,1,2,4,1,2,4,4,2,2,2,4,2,2,2,4,4,4,4,2,2,5,4,2,4,2,4,4,2,2,1,4,2,3,3,2,4
309,2,4,4,2,2,3,3,3,3,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,2,2,2,3,3,2,2,2,4
310,3,5,2,4,2,3,3,4,4,2,2,2,2,2,1,1,3,2,3,2,2,2,2,3,3,4,2,3,3,4,2,2,2,3,3,2,3,4,4,2,3,2,2,2,2,4,1,3
311,3,2,3,1,3,3,3,1,4,2,2,2,3,2,2,2,3,3,3,2,3,2,3,3,2,2,3,3,3,2,3,2,2,3,4,3,3,3,3,2,4,2,2,3,2,2,2,3
312,1,5,1,3,5,1,1,1,5,2,2,2,1,1,3,1,5,4,4,1,1,1,5,4,1,2,5,5,5,2,1,1,3,1,1,2,2,2,5,3,4,1,1,1,3,1,1,1
313,1,3,2,3,3,2,3,1,4,2,2,3,2,2,2,2,3,2,3,2,2,2,3,4,2,3,4,3,3,3,3,3,3,3,2,2,3,3,4,2,3,2,3,4,1,2,1,2
314,1,4,1,2,4,5,5,3,1,2,2,1,1,1,3,2,4,5,5,5,5,4,2,5,1,5,5,5,5,3,4,1,1,3,5,5,5,4,5,2,3,2,4,3,3,2,1,2
315,1,4,1,3,4,2,2,2,4,3,3,1,2,2,2,2,3,3,3,1,3,2,2,4,3,5,3,3,2,3,2,2,5,2,5,3,4,2,4,4,4,2,2,2,3,2,2,2
316,1,4,3,3,4,3,5,2,2,2,2,4,1,2,3,1,3,3,3,3,4,2,3,3,2,3,5,5,2,3,2,3,1,3,3,4,4,4,5,2,3,2,2,5,3,2,1,4
317,3,3,3,3,3,2,2,3,2,3,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,3,4,4,2,2,4,1,3,3,2,2,4,1,2,2,3,3,3,3,5,2,2,1
318,3,3,3,2,3,1,1,1,2,1,1,3,3,2,2,1,1,2,4,1,3,3,2,4,2,3,2,5,4,5,2,2,4,1,3,1,4,4,5,2,2,2,2,4,2,3,2,3
319,3,1,5,5,5,3,2,2,5,2,2,2,2,2,3,3,4,5,5,5,5,3,2,5,3,4,5,5,5,5,2,3,1,3,3,3,4,2,3,3,3,3,2,2,3,3,2,3
320,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,3,2,2,2,4,4,4,4,4,4,4